ds,category,y
2017-12-23,Office Supplies,1149
2017-12-23,Technology,495
2017-12-24,Furniture,1394
2017-12-24,Office Supplies,1478
2017-12-24,Technology,3360
2017-12-25,Furniture,832
2017-12-25,Office Supplies,1467
2017-12-25,Technology,401
2017-12-26,Office Supplies,815
2017-12-27,Office Supplies,13
2017-12-27,Technology,164
2017-12-28,Furniture,551
2017-12-28,Office Supplies,1090
2017-12-28,Technology,15
2017-12-29,Furniture,2331
2017-12-29,Office Supplies,284
2017-12-29,Technology,302
2017-12-30,Furniture,323
2017-12-30,Office Supplies,300
2017-12-30,Technology,91
